ID,Age,Gender,Height (cm),Weight (kg),Income ($),Education Level
3887,21,,187,71,,Bachelor's
93906,37,,172,47,,
4179,24,Female,146,106,,
33794,31,,190,66,74043,Bachelor's
52309,74,Female,181,60,82046,
77058,29,Male,162,63,,PhD
5492,37,,175,110,9683,Bachelor's
78497,Young,Male,184,104,,
37963,85,Male,177,66,,Bachelor's
91226,90,,140,124,49713,High School
68186,44,Female,156,52,57117,High School
84786,77,Female,159,79,,Master's
87763,78,Female,157,141,29738,
35903,78,Female,151,128,,
93143,85,Male,174,64,,High School
59110,64,Male,185,134,,PhD
53344,39,Male,197,114,,
83120,72,Male,163,41,49323,PhD
87335,60,Female,186,72,13895,
13436,38,Female,196,94,,Master's
82351,86,Male,169,150,,PhD
23971,40,Female,199,89,55088,High School
43047,89,Female,176,86,38898,High School
79899,60,,166,99,,PhD
38226,20,,183,70,,Bachelor's
10986,31,,161,126,85841,
64935,69,,178,103,93217,Bachelor's
55602,37,,183,73,,
52171,77,Male,143,127,,Master's
8151,69,Male,162,41,,
99922,27,,143,129,,Master's
82242,61,Female,164,148,,PhD
28923,41,,190,105,,PhD
69406,48,,140,43,92929,High School
88359,44,Male,185,146,27206,
92981,47,Female,192,42,94559,Bachelor's
12101,39,Male,197,49,,Bachelor's
83429,53,Male,191,70,,Master's
96603,26,Male,177,137,,
96040,73,Male,185,144,29918,
32925,44,Female,143,111,49453,High School
5163,64,Female,196,132,,Bachelor's
85804,89,Female,174,80,,
23733,25,Female,179,126,,Bachelor's
50309,85,Male,166,58,,Master's
37637,27,Male,149,147,,PhD
81295,58,Female,148,86,,
33737,47,,178,48,13673,
5588,82,,149,75,,High School
80714,80,Male,146,94,,
50072,62,Female,160,121,,Master's
98528,19,Male,166,86,,PhD
32752,36,Male,171,127,High,High School
93574,78,,159,43,86322,PhD
46777,71,Female,194,48,15785,
87575,84,Female,155,75,,
95722,87,Female,172,52,,Master's
98590,35,,187,70,,
75732,87,Female,183,94,40344,Master's
45130,84,Male,173,53,,PhD
62348,36,Female,144,125,,
669,19,,169,140,,
97871,67,Female,176,43,,Bachelor's
74695,,Female,141,61,,PhD
8044,20,,193,73,,
9651,43,Female,157,59,,Master's
3923,34,,192,80,,
22732,63,Male,153,48,,Graduate
60534,62,,172,141,,High School
10556,72,,165,44,,PhD
21137,85,Female,179,52,,Bachelor's
20157,28,Female,196,76,,Master's
88569,51,Male,157,81,,PhD
24741,31,Male,143,64,81156,
9486,87,,184,131,,
5353,70,Female,190,90,,
54152,65,,198,80,,Master's
89713,52,Female,190,112,,
1545,90,Male,191,145,,PhD
44250,67,Male,192,136,,PhD
37977,57,Male,161,70,,High School
59061,76,Male,178,47,,Bachelor's
47830,62,Male,152,74,,
95576,19,Male,153,149,85512,Bachelor's
3504,45,Male,142,125,3513,High School
29170,59,Male,190,62,,Bachelor's
65015,35,Male,143,100,87694,High School
47248,88,Male,147,112,,
71126,50,,189,90,,
14130,70,Male,187,,Low,PhD
96678,33,Female,187,61,,
12764,63,Male,179,119,,High School
28679,79,Female,145,72,,High School
68635,61,,154,87,60412,
46381,37,,180,85,51360,High School
69811,73,,182,71,91084,Bachelor's
88178,25,Female,182,143,,
31933,35,Male,161,119,16496,
28423,28,Female,162,107,,Master's
82697,37,Male,144,70,,PhD
88553,62,,150,128,,High School
17456,Old,,197,130,,High School
