,ID,Gender,Education Level,Income ($),Age,Height (cm),Weight (kg)
0,3887,Male,Bachelor's,21.0,187.0,71.0,50292.89508196721
1,93906,Male,PhD,37.0,172.0,47.0,50292.89508196721
2,4179,Female,PhD,24.0,146.0,106.0,50292.89508196721
3,33794,Male,Bachelor's,31.0,190.0,66.0,74043.0
4,52309,Female,PhD,74.0,181.0,60.0,82046.0
5,77058,Male,PhD,29.0,162.0,63.0,50292.89508196721
6,5492,Male,Bachelor's,37.0,175.0,110.0,9683.0
7,78497,Male,PhD,55.03465851172273,184.0,104.0,50292.89508196721
8,37963,Male,Bachelor's,85.0,177.0,66.0,50292.89508196721
9,91226,Male,High School,90.0,140.0,124.0,49713.0
10,68186,Female,High School,44.0,156.0,52.0,57117.0
11,84786,Female,Master's,77.0,159.0,79.0,50292.89508196721
12,87763,Female,PhD,78.0,157.0,141.0,29738.0
13,35903,Female,PhD,78.0,151.0,128.0,50292.89508196721
14,93143,Male,High School,85.0,174.0,64.0,50292.89508196721
15,59110,Male,PhD,64.0,185.0,134.0,50292.89508196721
16,53344,Male,PhD,39.0,197.0,114.0,50292.89508196721
17,83120,Male,PhD,72.0,163.0,41.0,49323.0
18,87335,Female,PhD,60.0,186.0,72.0,13895.0
19,13436,Female,Master's,38.0,196.0,94.0,50292.89508196721
20,82351,Male,PhD,86.0,169.0,150.0,50292.89508196721
21,23971,Female,High School,40.0,199.0,89.0,55088.0
22,43047,Female,High School,89.0,176.0,86.0,38898.0
23,79899,Male,PhD,60.0,166.0,99.0,50292.89508196721
24,38226,Male,Bachelor's,20.0,183.0,70.0,50292.89508196721
25,10986,Male,PhD,31.0,161.0,126.0,85841.0
26,64935,Male,Bachelor's,69.0,178.0,103.0,93217.0
27,55602,Male,PhD,37.0,183.0,73.0,50292.89508196721
28,52171,Male,Master's,77.0,143.0,127.0,50292.89508196721
29,8151,Male,PhD,69.0,162.0,41.0,50292.89508196721
30,99922,Male,Master's,27.0,143.0,129.0,50292.89508196721
